INSERT INTO TABLE calendar (tid_calendar,service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date) VALUES
(296,"IDFM:TN:9344330",1,1,1,1,1,0,0,'2024-07-29','2024-08-10'),
(297,"IDFM:TN:9344383",1,1,1,1,1,1,0,'2024-07-27','2024-08-10'),
(298,"IDFM:TN:9344440",0,1,1,0,0,0,0,'2024-08-13','2024-08-21'),
(299,"IDFM:TN:9344588",0,0,0,0,0,1,0,'2024-07-27','2024-08-21'),
(300,"IDFM:TN:9344666",0,1,1,0,1,0,0,'2024-07-25','2024-08-21'),
(301,"IDFM:TN:9344691",1,1,0,1,1,0,0,'2024-07-25','2024-08-21'),
(302,"IDFM:TN:9344700",0,0,0,0,1,0,0,'2024-07-26','2024-08-17'),
(303,"IDFM:TN:9344735",1,1,1,0,1,0,0,'2024-07-25','2024-08-21'),
(304,"IDFM:TN:9344736",1,1,0,0,1,0,0,'2024-07-25','2024-08-21'),
(305,"IDFM:TN:9344755",1,1,1,1,0,0,0,'2024-07-25','2024-08-21'),
(306,"IDFM:TN:9344766",1,0,1,1,1,1,1,'2024-07-28','2024-08-11'),
(307,"IDFM:TN:9344772",1,0,1,1,1,0,0,'2024-07-29','2024-08-09'),
(308,"IDFM:TN:9344773",0,1,1,1,1,0,0,'2024-07-30','2024-08-09'),
(309,"IDFM:TN:9344782",0,0,0,0,0,1,1,'2024-07-27','2024-08-11'),
(310,"IDFM:TN:9344784",1,0,1,1,1,1,0,'2024-07-27','2024-08-10'),
(311,"IDFM:TN:9344786",0,0,0,0,0,0,1,'2024-07-28','2024-08-11'),
(312,"IDFM:TN:9344790",1,1,0,1,1,0,0,'2024-07-29','2024-08-09'),
(313,"IDFM:TN:9344795",0,0,1,0,0,0,0,'2024-07-31','2024-07-31'),
(314,"IDFM:TN:9344800",1,0,1,1,0,0,0,'2024-07-29','2024-08-08'),
(315,"IDFM:TN:9345053",0,1,1,1,1,1,0,'2024-07-25','2024-08-21'),
(316,"IDFM:TN:9346054",0,1,1,1,1,1,0,'2024-07-25','2024-08-21'),
(317,"IDFM:TN:9346178",1,0,0,0,0,0,0,'2024-07-29','2024-08-19'),
(318,"IDFM:TN:9346454",0,1,1,1,1,0,0,'2024-07-25','2024-08-21'),
(319,"IDFM:TN:9346475",1,1,1,1,0,0,0,'2024-07-25','2024-08-21'),
(320,"IDFM:TN:9346484",0,0,0,0,1,0,0,'2024-07-26','2024-08-16'),
(321,"IDFM:TN:9346486",0,0,0,0,0,1,0,'2024-07-27','2024-08-17'),
(322,"IDFM:TN:9346552",1,0,1,1,1,1,0,'2024-07-25','2024-08-21'),
(323,"IDFM:TN:9346554",1,1,1,1,1,0,1,'2024-07-25','2024-08-21'),
(324,"IDFM:TN:9346692",1,1,1,1,1,0,0,'2024-07-25','2024-08-21'),
(325,"IDFM:TN:9346693",1,1,1,1,1,0,1,'2024-07-25','2024-08-21'),
(326,"IDFM:TN:9346695",1,0,1,1,1,0,0,'2024-07-25','2024-08-21'),
(327,"IDFM:TN:9346748",0,0,1,1,1,1,1,'2024-07-25','2024-08-21'),
(328,"IDFM:TN:9346866",0,0,1,1,1,0,0,'2024-07-25','2024-08-21'),
(329,"IDFM:TN:9346979",1,1,1,1,0,0,0,'2024-07-25','2024-08-08'),
(330,"IDFM:TN:9347002",1,1,0,1,1,0,0,'2024-07-25','2024-08-20'),
(331,"IDFM:TN:9347066",0,0,1,1,1,0,0,'2024-07-25','2024-08-16'),
(332,"IDFM:TN:9347094",1,1,1,1,0,1,0,'2024-07-25','2024-08-21'),
(333,"IDFM:TN:9347113",1,1,1,0,1,0,0,'2024-07-25','2024-08-21'),
(334,"IDFM:TN:9347130",0,0,1,0,0,0,0,'2024-07-31','2024-08-21'),
(335,"IDFM:TN:9270724",0,1,0,0,0,0,0,'2024-07-23','2024-07-23'),
(336,"IDFM:TN:9221076",1,0,0,0,0,0,0,'2024-07-22','2024-07-22'),
(337,"IDFM:TN:9197903",0,0,0,0,0,0,1,'2024-07-21','2024-07-21'),
(338,"IDFM:TN:9172951",0,0,0,0,0,1,0,'2024-07-20','2024-07-20'),
(339,"IDFM:TN:13dd5105-5639-3958-90f5-49b816efb5db",1,1,1,1,1,1,0,'2024-07-26','2024-08-21'),
(340,"IDFM:TN:9adf7b4f-6970-3413-a212-e5e1efe89431",1,1,1,0,1,1,1,'2024-07-26','2024-08-21'),
(341,"IDFM:TN:07bcbdc0-c4b9-3459-8b70-3346a159a5ff",1,1,1,0,1,0,1,'2024-07-26','2024-08-21'),
(342,"IDFM:TN:327178d2-b85d-3fd4-930c-715d5c62b2ff",1,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(343,"IDFM:TN:00796a03-6996-3961-b517-7b2bb4cda533",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(344,"IDFM:TN:06b40da4-09b2-3a91-8483-faac1aa55201",1,1,1,1,1,0,0,'2024-07-26','2024-08-21'),
(345,"IDFM:TN:275c715c-da29-34ec-8345-4893def08e5c",0,0,0,0,0,1,1,'2024-07-26','2024-08-21'),
(346,"IDFM:TN:57d3f934-d365-3a1e-ae40-3237f02345d6",0,0,1,1,1,1,1,'2024-07-26','2024-08-18'),
(347,"IDFM:TN:09c1de48-5c50-33ed-a52d-459ce1cf7673",1,1,1,1,1,0,0,'2024-07-26','2024-08-21'),
(348,"IDFM:TN:c200f094-f8e7-3f11-a230-856603bd2870",0,0,0,0,0,1,1,'2024-07-26','2024-08-18'),
(349,"IDFM:TN:22a68271-1c91-3783-a4f7-490d66e62651",0,0,1,1,1,0,0,'2024-07-26','2024-08-18'),
(350,"IDFM:TN:1aa9b447-9bf0-3de5-85ca-4035cf770a0a",0,0,0,0,1,0,0,'2024-07-26','2024-08-19'),
(351,"IDFM:TN:3955334f-5ccf-3b80-9d14-6affb56e2f41",0,0,0,1,1,1,0,'2024-07-26','2024-08-19'),
(352,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(353,"IDFM:TN:3dbc9a2a-40df-301a-bcd7-768a92c0f08b",0,0,1,1,1,0,0,'2024-07-26','2024-08-18'),
(354,"IDFM:TN:4799ad72-e0c9-3179-ae08-90dd9f4a48c1",0,1,1,1,1,1,0,'2024-07-26','2024-08-21'),
(355,"IDFM:TN:6f9f8880-b4d5-30af-a523-e17688808ad1",1,0,0,0,0,0,1,'2024-07-26','2024-08-19'),
(356,"IDFM:TN:db56d4e7-435d-36a6-90e8-30c344f630ec",0,0,0,0,0,1,1,'2024-07-26','2024-08-18'),
(357,"IDFM:TN:43abf603-c303-377b-8063-39631529a57a",0,0,0,1,1,1,0,'2024-07-26','2024-08-15'),
(358,"IDFM:TN:2380966a-0e66-3b96-8eb7-8b4ab8a8f20f",0,0,0,1,1,1,1,'2024-07-26','2024-08-18'),
(359,"IDFM:TN:b889a811-dbae-34bd-992b-c9dcd9a95ea2",1,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(360,"IDFM:TN:14453b4e-f933-3e74-bfe7-6e24111fd968",1,0,0,0,1,1,1,'2024-07-26','2024-08-19'),
(361,"IDFM:TN:d767d3aa-9796-374f-8213-3166f6d3a8ec",1,0,0,0,0,0,0,'2024-07-26','2024-08-19'),
(362,"IDFM:TN:03aa1107-57c9-3104-aacf-a3d4cc322138",1,1,1,1,1,0,0,'2024-07-29','2024-08-09'),
(363,"IDFM:TN:5d0013d8-5a2c-3c4e-be44-453ae90a16a1",1,1,1,0,1,1,0,'2024-07-26','2024-08-21'),
(364,"IDFM:TN:c6eca903-3218-3146-828f-c8f3f635dfdd",0,0,0,1,1,1,1,'2024-07-26','2024-08-18'),
(365,"IDFM:TN:707cc4b5-5f17-36ba-8016-08a7dc595f35",0,0,0,1,1,1,0,'2024-07-26','2024-08-18'),
(366,"IDFM:TN:fc73a026-4c3b-35bf-bb1a-c2fe3d2e9882",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(367,"IDFM:TN:13da2d12-9ff0-3f53-8d5f-dbaa65216d27",1,1,1,0,1,1,0,'2024-07-26','2024-08-21'),
(368,"IDFM:TN:001da39e-dee9-3ed2-9194-d960c85edb9c",1,1,1,1,1,0,0,'2024-07-26','2024-08-09'),
(369,"IDFM:TN:3f3f0e94-0b16-325f-8490-ab2d073a4676",1,1,1,1,1,0,0,'2024-07-27','2024-08-09'),
(370,"IDFM:TN:26987b2e-3678-36fc-82d3-ce80d080f58e",1,1,1,1,1,0,1,'2024-07-27','2024-08-09'),
(371,"IDFM:TN:2ff7d701-abe1-3abf-8bde-b857a60853aa",1,1,1,1,1,0,1,'2024-07-28','2024-08-09'),
(372,"IDFM:TN:fd0e23ca-dd9f-3c26-91e3-ca015f50536a",1,1,1,1,1,1,0,'2024-07-27','2024-08-10'),
(373,"IDFM:TN:06396a96-789a-3144-9e7f-a4220e3f9e75",1,1,1,1,1,1,1,'2024-07-28','2024-08-10'),
(374,"IDFM:TN:bb72c73a-76a7-3cbb-9737-7d50067acaea",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(375,"IDFM:TN:aba19be2-12f1-3d0e-b28b-3cf6be0eb00c",1,1,1,0,1,1,1,'2024-07-26','2024-08-19'),
(376,"IDFM:TN:095cad09-748f-330e-aea6-dffbd1e832bb",1,1,1,0,1,1,0,'2024-07-26','2024-08-21'),
(377,"IDFM:TN:011a1136-e206-3b68-a52b-78fd78b9f0e4",1,1,1,0,1,1,0,'2024-07-26','2024-08-21'),
(378,"IDFM:TN:bcf0c336-b5a2-33e3-b50d-c2179b03eb96",1,1,1,0,1,1,0,'2024-07-26','2024-08-21'),
(379,"IDFM:TN:f5d839c8-1b9b-3c6c-a74c-5792ef4ad5cd",1,1,1,1,1,0,0,'2024-07-28','2024-08-10'),
(380,"IDFM:TN:62b8158d-d0d2-377f-ad6f-849f01621bab",1,1,1,1,1,0,1,'2024-07-26','2024-08-21'),
(381,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",0,0,0,0,1,1,0,'2024-07-26','2024-08-17'),
(382,"IDFM:TN:06bbd825-af65-3571-bc97-d9c1e3d5ed81",1,1,1,1,1,1,1,'2024-07-27','2024-08-10'),
(383,"IDFM:TN:825ef59a-4a04-30b6-b4d2-0b66ea902686",1,1,1,1,1,0,1,'2024-07-26','2024-08-21'),
(384,"IDFM:TN:c1df85b5-6f2d-31cf-8f40-c1694f41a955",0,0,0,0,1,1,0,'2024-07-26','2024-08-17'),
(385,"IDFM:TN:aba0415c-7f6b-347d-8450-1c2850327ddc",1,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(386,"IDFM:TN:a675f27d-abc9-3e3c-a4dc-93a50064011d",1,1,0,1,1,0,0,'2024-08-05','2024-08-09'),
(387,"IDFM:TN:629d2034-b7b9-3187-8192-98efdf8fc9fd",1,1,1,1,1,1,0,'2024-07-29','2024-08-10'),
(388,"IDFM:TN:13a84a24-94d6-333e-a601-2427d33c1691",1,1,1,1,1,0,0,'2024-07-29','2024-08-09'),
(389,"IDFM:TN:ffa4e5b1-2197-3dba-98af-45cf5b362110",0,0,0,0,1,1,1,'2024-07-26','2024-08-18'),
(390,"IDFM:TN:be57db9c-8f59-3fe5-9a29-e9f489bc6bc8",1,0,0,0,0,0,1,'2024-07-26','2024-08-19'),
(391,"IDFM:TN:885146f0-7120-34dc-8729-953eaedc5d7b",0,1,1,1,1,1,1,'2024-07-28','2024-08-10'),
(392,"IDFM:TN:33b70273-e020-3b07-831d-407605ad4aa9",1,1,1,0,0,0,0,'2024-07-26','2024-08-21'),
(393,"IDFM:TN:212081f8-cb01-3a20-a2b9-87bda8726d30",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(394,"IDFM:TN:06e68b4c-ced3-30db-bce4-a4b0595ec077",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(395,"IDFM:TN:55fad973-b16b-3388-ba95-a936ff6468e9",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(396,"IDFM:TN:21318248-ecb1-36e8-90b1-f2f8d7068606",1,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(397,"IDFM:TN:179c15b0-7d30-3aaf-9f4f-2d12c18e4a2e",1,0,0,0,1,1,1,'2024-07-26','2024-08-19'),
(398,"IDFM:TN:036eac95-162d-3c18-ac32-2b2d605fdf97",0,0,0,0,1,1,1,'2024-07-26','2024-08-18'),
(399,"IDFM:TN:2d34c551-0d80-30e4-b51d-4f2ed9cc4fd6",1,1,1,1,1,0,1,'2024-07-26','2024-08-21'),
(400,"IDFM:TN:034592e6-0c08-3165-9066-d61a79e47c15",1,1,1,0,0,0,0,'2024-08-12','2024-08-21'),
(401,"IDFM:TN:846232ec-40a3-374e-8b80-0e32423ee64a",0,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(402,"IDFM:TN:008146d3-f3b5-3744-ac5b-39eb81537c9e",0,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(403,"IDFM:TN:8105b76e-b11b-38e4-bbb7-a55ff49a757c",0,1,1,0,0,0,0,'2024-08-13','2024-08-21'),
(404,"IDFM:TN:0dc46df7-4977-320c-a313-c3111b823a63",1,0,0,0,1,0,0,'2024-07-26','2024-08-19'),
(405,"IDFM:TN:db604ede-cd59-3aa2-81cc-cf209a119899",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(406,"IDFM:TN:743424fa-9226-314e-99ae-9fae526aa512",1,1,0,1,1,0,0,'2024-07-26','2024-08-09'),
(407,"IDFM:TN:5a153c2f-7181-3421-a0ab-6b3bec9dfe07",0,1,1,0,0,0,0,'2024-08-13','2024-08-21'),
(408,"IDFM:TN:f2e087e8-fadd-320e-8287-4f46a72e1b12",1,1,1,1,1,1,0,'2024-07-26','2024-08-21'),
(409,"IDFM:TN:869603d5-7a45-3833-977e-c4782f3b3441",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(410,"IDFM:TN:91ba39d9-3186-3476-8b32-58169d36bb58",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(411,"IDFM:TN:162c05c9-8d85-3988-8581-b9681a46c980",0,0,0,0,0,1,0,'2024-07-27','2024-08-18'),
(412,"IDFM:TN:00087b53-9f5f-3e2f-9b39-cf96f200410a",1,1,1,1,1,1,1,'2024-07-26','2024-08-11'),
(413,"IDFM:TN:1844d2e5-e12f-3d4e-b084-e21a5f4a4008",1,1,1,1,1,1,0,'2024-07-26','2024-08-10'),
(414,"IDFM:TN:7425c3b2-805c-3bc2-b16a-2cfe10da71fd",1,1,1,1,1,1,1,'2024-07-26','2024-08-18'),
(415,"IDFM:TN:9d34d209-429d-39eb-90d0-3459d1a8b44e",1,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(416,"IDFM:TN:6b31c08f-67d8-3de4-ae86-17d336292d3d",1,0,0,0,1,1,1,'2024-07-26','2024-08-12'),
(417,"IDFM:TN:0f3d3223-86ed-32ac-8994-891a1942c82f",1,1,1,0,1,1,1,'2024-07-26','2024-08-21'),
(418,"IDFM:TN:0c09a53b-0069-343a-8f09-6a53e474b2c7",1,1,1,1,1,1,1,'2024-07-26','2024-08-10'),
(419,"IDFM:TN:633563b7-fd06-3025-8011-ca105c068afb",1,0,0,1,1,1,1,'2024-07-26','2024-08-19'),
(420,"IDFM:TN:a8eb6949-3839-375d-a6f4-0db7c0c3f930",1,1,0,0,1,1,1,'2024-07-26','2024-08-20'),
(421,"IDFM:TN:6c3882e5-ab48-3961-9348-4dbc1949c974",0,0,0,0,0,1,1,'2024-07-26','2024-08-18'),
(422,"IDFM:TN:9ae81b53-d38c-3f3b-b3c3-96715d87e695",1,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(423,"IDFM:TN:4c3b8477-50b0-3a2a-9fa4-7f7e34b1fe18",1,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(424,"IDFM:TN:5412f4f9-3afc-3c00-a7a0-882a971cfdb8",0,0,0,0,0,1,0,'2024-07-26','2024-08-21'),
(425,"IDFM:TN:1c3e156c-1749-3b53-a18a-a474799b9e82",0,0,0,0,0,1,1,'2024-07-27','2024-08-21'),
(426,"IDFM:TN:7c45ae37-a676-35c4-9255-c2e7cb8c0a4f",1,1,1,0,1,0,0,'2024-08-05','2024-08-21'),
(427,"IDFM:TN:036535d9-7e93-3fad-9dea-5becd7b8df2f",0,0,0,0,1,0,0,'2024-07-26','2024-07-26'),
(428,"IDFM:TN:27bf696a-84c2-3169-8b23-6a49d828d5c7",0,0,0,0,1,1,0,'2024-07-26','2024-07-27'),
(429,"IDFM:TN:cd69d666-756e-3b59-abdf-26568b79cac1",1,1,1,1,1,1,1,'2024-07-26','2024-08-11'),
(430,"IDFM:TN:12b57b61-04a7-3ec9-beb0-dadfc59ed464",1,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(431,"IDFM:TN:00205029-5824-3bf2-99cc-b25889538cb5",1,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(432,"IDFM:TN:033cc7f8-d99f-3cbe-ae08-8f45ae241fb4",1,1,1,0,1,1,1,'2024-07-26','2024-08-21'),
(433,"IDFM:TN:1b6938e0-6cd1-3d96-b705-6424d36bd70a",0,1,1,1,1,1,0,'2024-07-26','2024-08-10'),
(434,"IDFM:TN:3aac8003-345e-3137-8292-711d31b70ef6",1,1,1,1,1,0,0,'2024-07-26','2024-08-21'),
(435,"IDFM:TN:0bcf9775-4265-3982-96d2-e04bed0e3dbc",0,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(436,"IDFM:TN:4a8fa8e5-4278-3bc9-b0f0-5133f976c989",0,0,1,1,1,1,1,'2024-07-26','2024-08-21'),
(437,"IDFM:TN:a4cb4307-bc09-31fd-bd13-213604c26b9e",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(438,"IDFM:TN:6f7f81d5-13c1-3a37-83d3-3001a8d65d28",1,1,1,1,1,1,1,'2024-07-26','2024-08-21'),
(439,"IDFM:TN:93cf1498-0ae5-35d1-b4cf-baadd09ff77a",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(440,"IDFM:TN:f1c6aaa7-7472-380c-b2ed-f5604253e4ac",1,0,1,1,1,0,0,'2024-07-26','2024-08-09'),
(441,"IDFM:TN:00264e5d-7c83-360c-a2f7-728d7d714847",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(442,"IDFM:TN:00031a36-3268-3e1b-98f6-9099d5eb5ae3",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(443,"IDFM:TN:0310be99-acbf-3678-a09f-3c9a95de22d2",0,0,1,0,1,0,0,'2024-07-26','2024-08-14'),
(444,"IDFM:TN:c690db23-f67f-3604-8adc-b4364930947b",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(445,"IDFM:TN:c29aefd7-5214-3801-a328-3b22c08cd9b6",1,1,1,0,1,0,0,'2024-07-26','2024-08-16'),
(446,"IDFM:TN:1ad1b8cd-c4d0-3c23-8720-6dd1048d7b51",1,0,0,0,0,0,1,'2024-07-26','2024-08-21'),
(447,"IDFM:TN:2148ea9c-4290-391e-93f5-23aa6319ff95",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(448,"IDFM:TN:e06aa538-c22c-3160-94cb-0688634fed17",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(449,"IDFM:TN:35fe57ea-f901-3ee3-b02d-48074dad548c",1,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(450,"IDFM:TN:d587bc21-e95e-30bf-a8f8-067b5054d325",1,1,1,1,1,0,0,'2024-07-26','2024-08-21'),
(451,"IDFM:TN:cbbce268-4159-34cc-8463-1bf5067c86e0",0,1,1,0,1,0,0,'2024-07-26','2024-08-21'),
(452,"IDFM:TN:0f827d54-9821-3989-95f6-92f4aa77920c",0,1,1,0,0,1,0,'2024-07-26','2024-08-21'),
(
