INSERT INTO TABLE calendar_dates (tid_calendar_dates,service_id,date_,exception_type) VALUES
(516,"IDFM:TN:9341629",'2024-08-06',1),
(517,"IDFM:TN:9341629",'2024-08-05',1),
(518,"IDFM:TN:9341629",'2024-08-15',2),
(519,"IDFM:TN:9341649",'2024-08-01',2),
(520,"IDFM:TN:9341651",'2024-08-01',1),
(521,"IDFM:TN:9341651",'2024-08-09',2),
(522,"IDFM:TN:9341651",'2024-08-07',2),
(523,"IDFM:TN:9341651",'2024-08-06',2),
(524,"IDFM:TN:9341651",'2024-08-05',2),
(525,"IDFM:TN:9341658",'2024-08-15',1),
(526,"IDFM:TN:9341687",'2024-07-31',1),
(527,"IDFM:TN:9341687",'2024-07-30',1),
(528,"IDFM:TN:9341687",'2024-07-29',1),
(529,"IDFM:TN:9341687",'2024-08-07',1),
(530,"IDFM:TN:9341687",'2024-08-06',1),
(531,"IDFM:TN:9341687",'2024-08-05',1),
(532,"IDFM:TN:9341687",'2024-08-15',2),
(533,"IDFM:TN:9341692",'2024-08-16',1),
(534,"IDFM:TN:9341694",'2024-08-01',1),
(535,"IDFM:TN:9341696",'2024-08-14',2),
(536,"IDFM:TN:9341696",'2024-08-13',2),
(537,"IDFM:TN:9341713",'2024-07-31',1),
(538,"IDFM:TN:9341713",'2024-07-30',1),
(539,"IDFM:TN:9341713",'2024-07-29',1),
(540,"IDFM:TN:9341713",'2024-08-07',1),
(541,"IDFM:TN:9341713",'2024-08-05',1),
(542,"IDFM:TN:9341713",'2024-08-15',2),
(543,"IDFM:TN:9341757",'2024-08-01',2),
(544,"IDFM:TN:9341757",'2024-07-31',2),
(545,"IDFM:TN:9341757",'2024-07-30',2),
(546,"IDFM:TN:9341757",'2024-07-29',2),
(547,"IDFM:TN:9341757",'2024-08-08',2),
(548,"IDFM:TN:9341757",'2024-08-07',2),
(549,"IDFM:TN:9341757",'2024-08-06',2),
(550,"IDFM:TN:9341757",'2024-08-05',2),
(551,"IDFM:TN:9341757",'2024-08-16',1),
(552,"IDFM:TN:9341760",'2024-07-31',1),
(553,"IDFM:TN:9341760",'2024-07-30',1),
(554,"IDFM:TN:9341760",'2024-08-14',1),
(555,"IDFM:TN:9341760",'2024-08-13',1),
(556,"IDFM:TN:9341760",'2024-08-16',2),
(557,"IDFM:TN:9341760",'2024-08-15',2),
(558,"IDFM:TN:9341766",'2024-08-16',1),
(559,"IDFM:TN:9341799",'2024-08-07',1),
(560,"IDFM:TN:9341799",'2024-08-15',2),
(561,"IDFM:TN:9341799",'2024-08-21',1),
(562,"IDFM:TN:9341800",'2024-08-07',1),
(563,"IDFM:TN:9341800",'2024-08-21',1),
(564,"IDFM:TN:9341801",'2024-08-07',1),
(565,"IDFM:TN:9341801",'2024-08-21',1),
(566,"IDFM:TN:9341822",'2024-08-07',2),
(567,"IDFM:TN:9341905",'2024-08-15',1),
(568,"IDFM:TN:9341932",'2024-08-14',1),
(569,"IDFM:TN:9341932",'2024-08-13',1),
(570,"IDFM:TN:9341988",'2024-08-15',1),
(571,"IDFM:TN:9341998",'2024-08-11',2),
(572,"IDFM:TN:9342017",'2024-08-16',1),
(573,"IDFM:TN:9342017",'2024-08-15',1),
(574,"IDFM:TN:9342017",'2024-08-18',2),
(575,"IDFM:TN:9342017",'2024-08-21',1),
(576,"IDFM:TN:9342017",'2024-08-20',1),
(577,"IDFM:TN:9342017",'2024-08-19',1),
(578,"IDFM:TN:9342184",'2024-08-16',1),
(579,"IDFM:TN:9342184",'2024-08-15',1),
(580,"IDFM:TN:9342187",'2024-08-17',1),
(581,"IDFM:TN:9342187",'2024-08-16',1),
(582,"IDFM:TN:9342187",'2024-08-15',1),
(583,"IDFM:TN:9342622",'2024-07-31',1),
(584,"IDFM:TN:9342622",'2024-07-30',1),
(585,"IDFM:TN:9342622",'2024-07-29',1),
(586,"IDFM:TN:9342622",'2024-08-07',1),
(587,"IDFM:TN:9342622",'2024-08-06',1),
(588,"IDFM:TN:9342622",'2024-08-05',1),
(589,"IDFM:TN:9342742",'2024-08-17',1),
(590,"IDFM:TN:9343120",'2024-07-29',1),
(591,"IDFM:TN:9343120",'2024-08-05',1),
(592,"IDFM:TN:9343120",'2024-08-17',1),
(593,"IDFM:TN:9343120",'2024-08-15',1),
(594,"IDFM:TN:9343122",'2024-08-16',1),
(595,"IDFM:TN:9343122",'2024-08-14',1),
(596,"IDFM:TN:9343122",'2024-08-13',1),
(597,"IDFM:TN:9344330",'2024-08-10',1),
(598,"IDFM:TN:9344440",'2024-08-18',1),
(599,"IDFM:TN:9344440",'2024-08-17',1),
(600,"IDFM:TN:9344440",'2024-08-16',1),
(601,"IDFM:TN:9344440",'2024-08-15',1),
(602,"IDFM:TN:9344440",'2024-08-19',1),
(603,"IDFM:TN:9344588",'2024-08-16',1),
(604,"IDFM:TN:9344588",'2024-08-15',1),
(605,"IDFM:TN:9344588",'2024-08-21',1),
(606,"IDFM:TN:9344588",'2024-08-20',1),
(607,"IDFM:TN:9344588",'2024-08-19',1),
(608,"IDFM:TN:9344666",'2024-07-25',1),
(609,"IDFM:TN:9344666",'2024-08-02',2),
(610,"IDFM:TN:9344666",'2024-07-31',2),
(611,"IDFM:TN:9344666",'2024-07-30',2),
(612,"IDFM:TN:9344666",'2024-08-09',2),
(613,"IDFM:TN:9344666",'2024-08-07',2),
(614,"IDFM:TN:9344666",'2024-08-06',2),
(615,"IDFM:TN:9344666",'2024-08-19',1),
(616,"IDFM:TN:9344691",'2024-08-02',2),
(617,"IDFM:TN:9344691",'2024-08-01',2),
(618,"IDFM:TN:9344691",'2024-07-30',2),
(619,"IDFM:TN:9344691",'2024-07-29',2),
(620,"IDFM:TN:9344691",'2024-08-09',2),
(621,"IDFM:TN:9344691",'2024-08-08',2),
(622,"IDFM:TN:9344691",'2024-08-06',2),
(623,"IDFM:TN:9344691",'2024-08-05',2),
(624,"IDFM:TN:9344691",'2024-08-18',1),
(625,"IDFM:TN:9344691",'2024-08-17',1),
(626,"IDFM:TN:9344691",'2024-08-21',1),
(627,"IDFM:TN:9344700",'2024-08-02',2),
(628,"IDFM:TN:9344700",'2024-08-09',2),
(629,"IDFM:TN:9344700",'2024-08-17',1),
(630,"IDFM:TN:9344735",'2024-07-25',1),
(631,"IDFM:TN:9344735",'2024-08-02',2),
(632,"IDFM:TN:9344735",'2024-07-31',2),
(633,"IDFM:TN:9344735",'2024-07-30',2),
(634,"IDFM:TN:9344735",'2024-07-29',2),
(635,"IDFM:TN:9344735",'2024-08-09',2),
(636,"IDFM:TN:9344735",'2024-08-07',2),
(637,"IDFM:TN:9344735",'2024-08-06',2),
(638,"IDFM:TN:9344735",'2024-08-05',2),
(639,"IDFM:TN:9344735",'2024-08-17',1),
(640,"IDFM:TN:9344736",'2024-07-25',1),
(641,"IDFM:TN:9344736",'2024-08-02',2),
(642,"IDFM:TN:9344736",'2024-07-30',2),
(643,"IDFM:TN:9344736",'2024-07-29',2),
(644,"IDFM:TN:9344736",'2024-08-09',2),
(645,"IDFM:TN:9344736",'2024-08-06',2),
(646,"IDFM:TN:9344736",'2024-08-05',2),
(647,"IDFM:TN:9344736",'2024-08-21',1),
(648,"IDFM:TN:9344755",'2024-08-01',2),
(649,"IDFM:TN:9344755",'2024-07-31',2),
(650,"IDFM:TN:9344755",'2024-07-30',2),
(651,"IDFM:TN:9344755",'2024-07-29',2),
(652,"IDFM:TN:9344755",'2024-08-08',2),
(653,"IDFM:TN:9344755",'2024-08-07',2),
(654,"IDFM:TN:9344755",'2024-08-06',2),
(655,"IDFM:TN:9344755",'2024-08-05',2),
(656,"IDFM:TN:9344755",'2024-08-18',1),
(657,"IDFM:TN:9344755",'2024-08-17',1),
(658,"IDFM:TN:9344755",'2024-08-16',1),
(659,"IDFM:TN:9344766",'2024-08-06',1),
(660,"IDFM:TN:9344772",'2024-08-06',1),
(661,"IDFM:TN:9344773",'2024-08-05',1),
(662,"IDFM:TN:9344782",'2024-08-03',2),
(663,"IDFM:TN:9344784",'2024-08-06',1),
(664,"IDFM:TN:9344786",'2024-08-04',2),
(665,"IDFM:TN:9344790",'2024-08-07',1),
(666,"IDFM:TN:9345053",'2024-08-16',2),
(667,"IDFM:TN:9346454",'2024-08-15',2),
(668,"IDFM:TN:9346475",'2024-08-15',2),
(669,"IDFM:TN:9346475",'2024-08-14',2),
(670,"IDFM:TN:9346484",'2024-08-14',1),
(671,"IDFM:TN:9346486",'2024-08-03',2),
(672,"IDFM:TN:9346486",'2024-08-15',1),
(673,"IDFM:TN:9346552",'2024-07-30',1),
(674,"IDFM:TN:9346552",'2024-08-06',1),
(675,"IDFM:TN:9346552",'2024-08-15',2),
(676,"IDFM:TN:9346554",'2024-08-17',1),
(677,"IDFM:TN:9346692",'2024-08-18',1),
(678,"IDFM:TN:9346693",'2024-08-17',1),
(679,"IDFM:TN:9346693",'2024-08-15',2),
(680,"IDFM:TN:9346695",'2024-07-30',1),
(681,"IDFM:TN:9346695",'2024-08-06',1),
(682,"IDFM:TN:9346695",'2024-08-15',2),
(683,"IDFM:TN:9346748",'2024-07-30',1),
(684,"IDFM:TN:9346748",'2024-07-29',1),
(685,"IDFM:TN:9346748",'2024-08-06',1),
(686,"IDFM:TN:9346748",'2024-08-05',1),
(687,"IDFM:TN:9346866",'2024-07-30',1),
(688,"IDFM:TN:9346866",'2024-07-29',1),
(689,"IDFM:TN:9346866",'2024-08-06',1),
(690,"IDFM:TN:9346866",'2024-08-05',1),
(691,"IDFM:TN:9346866",'2024-08-15',2),
(692,"IDFM:TN:9347002",'2024-08-14',1),
(693,"IDFM:TN:9347002",'2024-08-15',2),
(694,"IDFM:TN:9347066",'2024-07-30',1),
(695,"IDFM:TN:9347066",'2024-07-29',1),
(696,"IDFM:TN:9347066",'2024-08-06',1),
(697,"IDFM:TN:9347066",'2024-08-05',1),
(698,"IDFM:TN:9347066",'2024-08-15',2),
(699,"IDFM:TN:9347094",'2024-08-14',2),
(700,"IDFM:TN:9347113",'2024-07-25',1),
(701,"IDFM:TN:9347113",'2024-07-31',2),
(702,"IDFM:TN:9347113",'2024-07-30',2),
(703,"IDFM:TN:9347113",'2024-07-29',2),
(704,"IDFM:TN:9347113",'2024-08-08',1),
(705,"IDFM:TN:9adf7b4f-6970-3413-a212-e5e1efe89431",'2024-07-29',2),
(706,"IDFM:TN:9adf7b4f-6970-3413-a212-e5e1efe89431",'2024-08-08',1),
(707,"IDFM:TN:9adf7b4f-6970-3413-a212-e5e1efe89431",'2024-08-15',1),
(708,"IDFM:TN:07bcbdc0-c4b9-3459-8b70-3346a159a5ff",'2024-08-01',1),
(709,"IDFM:TN:07bcbdc0-c4b9-3459-8b70-3346a159a5ff",'2024-08-08',1),
(710,"IDFM:TN:327178d2-b85d-3fd4-930c-715d5c62b2ff",'2024-07-27',2),
(711,"IDFM:TN:00796a03-6996-3961-b517-7b2bb4cda533",'2024-08-01',1),
(712,"IDFM:TN:00796a03-6996-3961-b517-7b2bb4cda533",'2024-08-08',1),
(713,"IDFM:TN:00796a03-6996-3961-b517-7b2bb4cda533",'2024-08-16',2),
(714,"IDFM:TN:06b40da4-09b2-3a91-8483-faac1aa55201",'2024-08-18',1),
(715,"IDFM:TN:06b40da4-09b2-3a91-8483-faac1aa55201",'2024-08-17',1),
(716,"IDFM:TN:275c715c-da29-34ec-8345-4893def08e5c",'2024-07-26',1),
(717,"IDFM:TN:275c715c-da29-34ec-8345-4893def08e5c",'2024-08-16',1),
(718,"IDFM:TN:275c715c-da29-34ec-8345-4893def08e5c",'2024-08-15',1),
(719,"IDFM:TN:275c715c-da29-34ec-8345-4893def08e5c",'2024-08-14',1),
(720,"IDFM:TN:275c715c-da29-34ec-8345-4893def08e5c",'2024-08-13',1),
(721,"IDFM:TN:275c715c-da29-34ec-8345-4893def08e5c",'2024-08-12',1),
(722,"IDFM:TN:275c715c-da29-34ec-8345-4893def08e5c",'2024-08-21',1),
(723,"IDFM:TN:275c715c-da29-34ec-8345-4893def08e5c",'2024-08-20',1),
(724,"IDFM:TN:275c715c-da29-34ec-8345-4893def08e5c",'2024-08-19',1),
(725,"IDFM:TN:57d3f934-d365-3a1e-ae40-3237f02345d6",'2024-07-30',1),
(726,"IDFM:TN:57d3f934-d365-3a1e-ae40-3237f02345d6",'2024-07-29',1),
(727,"IDFM:TN:57d3f934-d365-3a1e-ae40-3237f02345d6",'2024-08-06',1),
(728,"IDFM:TN:57d3f934-d365-3a1e-ae40-3237f02345d6",'2024-08-05',1),
(729,"IDFM:TN:57d3f934-d365-3a1e-ae40-3237f02345d6",'2024-08-16',2),
(730,"IDFM:TN:09c1de48-5c50-33ed-a52d-459ce1cf7673",'2024-08-04',1),
(731,"IDFM:TN:09c1de48-5c50-33ed-a52d-459ce1cf7673",'2024-08-03',1),
(732,"IDFM:TN:09c1de48-5c50-33ed-a52d-459ce1cf7673",'2024-08-18',1),
(733,"IDFM:TN:09c1de48-5c50-33ed-a52d-459ce1cf7673",'2024-08-17',1),
(734,"IDFM:TN:c200f094-f8e7-3f11-a230-856603bd2870",'2024-07-26',1),
(735,"IDFM:TN:c200f094-f8e7-3f11-a230-856603bd2870",'2024-07-28',2),
(736,"IDFM:TN:c200f094-f8e7-3f11-a230-856603bd2870",'2024-07-27',2),
(737,"IDFM:TN:c200f094-f8e7-3f11-a230-856603bd2870",'2024-08-11',2),
(738,"IDFM:TN:c200f094-f8e7-3f11-a230-856603bd2870",'2024-08-10',2),
(739,"IDFM:TN:c200f094-f8e7-3f11-a230-856603bd2870",'2024-08-15',1),
(740,"IDFM:TN:c200f094-f8e7-3f11-a230-856603bd2870",'2024-08-14',1),
(741,"IDFM:TN:22a68271-1c91-3783-a4f7-490d66e62651",'2024-08-04',1),
(742,"IDFM:TN:22a68271-1c91-3783-a4f7-490d66e62651",'2024-08-03',1),
(743,"IDFM:TN:22a68271-1c91-3783-a4f7-490d66e62651",'2024-07-30',1),
(744,"IDFM:TN:22a68271-1c91-3783-a4f7-490d66e62651",'2024-07-29',1),
(745,"IDFM:TN:22a68271-1c91-3783-a4f7-490d66e62651",'2024-08-06',1),
(746,"IDFM:TN:22a68271-1c91-3783-a4f7-490d66e62651",'2024-08-05',1),
(747,"IDFM:TN:22a68271-1c91-3783-a4f7-490d66e62651",'2024-08-18',1),
(748,"IDFM:TN:22a68271-1c91-3783-a4f7-490d66e62651",'2024-08-17',1),
(749,"IDFM:TN:22a68271-1c91-3783-a4f7-490d66e62651",'2024-08-16',2),
(750,"IDFM:TN:1aa9b447-9bf0-3de5-85ca-4035cf770a0a",'2024-07-27',1),
(751,"IDFM:TN:1aa9b447-9bf0-3de5-85ca-4035cf770a0a",'2024-08-02',2),
(752,"IDFM:TN:1aa9b447-9bf0-3de5-85ca-4035cf770a0a",'2024-08-09',2),
(753,"IDFM:TN:1aa9b447-9bf0-3de5-85ca-4035cf770a0a",'2024-08-18',1),
(754,"IDFM:TN:1aa9b447-9bf0-3de5-85ca-4035cf770a0a",'2024-08-15',1),
(755,"IDFM:TN:1aa9b447-9bf0-3de5-85ca-4035cf770a0a",'2024-08-19',1),
(756,"IDFM:TN:3955334f-5ccf-3b80-9d14-6affb56e2f41",'2024-07-31',1),
(757,"IDFM:TN:3955334f-5ccf-3b80-9d14-6affb56e2f41",'2024-07-30',1),
(758,"IDFM:TN:3955334f-5ccf-3b80-9d14-6affb56e2f41",'2024-08-07',1),
(759,"IDFM:TN:3955334f-5ccf-3b80-9d14-6affb56e2f41",'2024-08-06',1),
(760,"IDFM:TN:3955334f-5ccf-3b80-9d14-6affb56e2f41",'2024-08-18',1),
(761,"IDFM:TN:3955334f-5ccf-3b80-9d14-6affb56e2f41",'2024-08-17',2),
(762,"IDFM:TN:3955334f-5ccf-3b80-9d14-6affb56e2f41",'2024-08-19',1),
(763,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-08-02',2),
(764,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-07-31',2),
(765,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-07-30',2),
(766,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-07-29',2),
(767,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-08-09',2),
(768,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-08-07',2),
(769,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-08-06',2),
(770,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-08-05',2),
(771,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-08-18',1),
(772,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-08-17',1),
(773,"IDFM:TN:2f57b403-f29e-3193-be70-ea444b5161b9",'2024-08-15',1),
(774,"IDFM:TN:3dbc9a2a-40df-301a-bcd7-768a92c0f08b",'2024-07-30',1),
(775,"IDFM:TN:3dbc9a2a-40df-301a-bcd7-768a92c0f08b",'2024-07-29',1),
(776,"IDFM:TN:3dbc9a2a-40df-301a-bcd7-768a92c0f08b",'2024-08-06',1),
(777,"IDFM:TN:3dbc9a2a-40df-301a-bcd7-768a92c0f08b",'2024-08-05',1),
(778,"IDFM:TN:3dbc9a2a-40df-301a-bcd7-768a92c0f08b",'2024-08-18',1),
(779,"IDFM:TN:3dbc9a2a-40df-301a-bcd7-768a92c0f08b",'2024-08-17',1),
(780,"IDFM:TN:3dbc9a2a-40df-301a-bcd7-768a92c0f08b",'2024-08-16',2),
(781,"IDFM:TN:4799ad72-e0c9-3179-ae08-90dd9f4a48c1",'2024-08-17',2),
(782,"IDFM:TN:4799ad72-e0c9-3179-ae08-90dd9f4a48c1",'2024-08-16',2),
(783,"IDFM:TN:6f9f8880-b4d5-30af-a523-e17688808ad1",'2024-07-27',1),
(784,"IDFM:TN:6f9f8880-b4d5-30af-a523-e17688808ad1",'2024-07-26',1),
(785,"IDFM:TN:6f9f8880-b4d5-30af-a523-e17688808ad1",'2024-08-16',1),
(786,"IDFM:TN:6f9f8880-b4d5-30af-a523-e17688808ad1",'2024-08-15',1),
(787,"IDFM:TN:db56d4e7-435d-36a6-90e8-30c344f630ec",'2024-07-26',1),
(788,"IDFM:TN:db56d4e7-435d-36a6-90e8-30c344f630ec",'2024-08-15',1),
(789,"IDFM:TN:db56d4e7-435d-36a6-90e8-30c344f630ec",'2024-08-14',1),
(790,"IDFM:TN:43abf603-c303-377b-8063-39631529a57a",'2024-07-31',1),
(791,"IDFM:TN:43abf603-c303-377b-8063-39631529a57a",'2024-07-30',1),
(792,"IDFM:TN:43abf603-c303-377b-8063-39631529a57a",'2024-08-07',1),
(793,"IDFM:TN:43abf603-c303-377b-8063-39631529a57a",'2024-08-06',1),
(794,"IDFM:TN:2380966a-0e66-3b96-8eb7-8b4ab8a8f20f",'2024-07-31',1),
(795,"IDFM:TN:2380966a-0e66-3b96-8eb7-8b4ab8a8f20f",'2024-07-30',1),
(796,"IDFM:TN:2380966a-0e66-3b96-8eb7-8b4ab8a8f20f",'2024-07-29',1),
(797,"IDFM:TN:2380966a-0e66-3b96-8eb7-8b4ab8a8f20f",'2024-08-07',1),
(798,"IDFM:TN:2380966a-0e66-3b96-8eb7-8b4ab8a8f20f",'2024-08-06',1),
(799,"IDFM:TN:2380966a-0e66-3b96-8eb7-8b4ab8a8f20f",'2024-08-05',1),
(800,"IDFM:TN:2380966a-0e66-3b96-8eb7-8b4ab8a8f20f",'2024-08-16',2),
(801,"IDFM:TN:b889a811-dbae-34bd-992b-c9dcd9a95ea2",'2024-08-16',2),
(802,"IDFM:TN:14453b4e-f933-3e74-bfe7-6e24111fd968",'2024-08-01',1),
(803,"IDFM:TN:14453b4e-f933-3e74-bfe7-6e24111fd968",'2024-07-31',1),
(804,"IDFM:TN:14453b4e-f933-3e74-bfe7-6e24111fd968",'2024-07-30',1),
(805,"IDFM:TN:14453b4e-f933-3e74-bfe7-6e24111fd968",'2024-08-08',1),
(806,"IDFM:TN:14453b4e-f933-3e74-bfe7-6e24111fd968",'2024-08-07',1),
(807,"IDFM:TN:14453b4e-f933-3e74-bfe7-6e24111fd968",'2024-08-06',1),
(808,"IDFM:TN:14453b4e-f933-3e74-bfe7-6e24111fd968",'2024-08-17',2),
(809,"IDFM:TN:d767d3aa-9796-374f-8213-3166f6d3a8ec",'2024-07-27',1),
(810,"IDFM:TN:d767d3aa-9796-374f-8213-3166f6d3a8ec",'2024-07-26',1),
(811,"IDFM:TN:d767d3aa-9796-374f-8213-3166f6d3a8ec",'2024-08-16',1),
(812,"IDFM:TN:5d0013d8-5a2c-3c4e-be44-453ae90a16a1",'2024-07-28',1),
(813,"IDFM:TN:5d0013d8-5a2c-3c4e-be44-453ae90a16a1",'2024-08-04',1),
(814,"IDFM:TN:5d0013d8-5a2c-3c4e-be44-453ae90a16a1",'2024-08-01',1),
(815,"IDFM:TN:5d0013d8-5a2c-3c4e-be44-453ae90a16a1",'2024-08-08',1),
(816,"IDFM:TN:c6eca903-3218-3146-828f-c8f3f635dfdd",'2024-07-31',1),
(817,"IDFM:TN:c6eca903-3218-3146-828f-c8f3f635dfdd",'2024-07-30',1),
(818,"IDFM:TN:c6eca903-3218-3146-828f-c8f3f635dfdd",'2024-07-29',1),
(819,"IDFM:TN:c6eca903-3218-3146-828f-c8f3f635dfdd",'2024-08-07',1),
(820,"IDFM:TN:c6eca903-3218-3146-828f-c8f3f635dfdd",'2024-08-06',1),
(821,"IDFM:TN:c6eca903-3218-3146-828f-c8f3f635dfdd",'2024-08-05',1),
(822,"IDFM:TN:c6eca903-3218-3146-828f-c8f3f635dfdd",'2024-08-10',2),
(823,"IDFM:TN:c6eca903-3218-3146-828f-c8f3f635dfdd",'2024-08-16',2),
(824,"IDFM:TN:707cc4b5-5f17-36ba-8016-08a7dc595f35",'2024-07-31',1),
(825,"IDFM:TN:707cc4b5-5f17-36ba-8016-08a7dc595f35",'2024-07-30',1),
(826,"IDFM:TN:707cc4b5-5f17-36ba-8016-08a7dc595f35",'2024-07-29',1),
(827,"IDFM:TN:707cc4b5-5f17-36ba-8016-08a7dc595f35",'2024-08-11',1),
(828,"IDFM:TN:707cc4b5-5f17-36ba-8016-08a7dc595f35",'2024-08-07',1),
(829,"IDFM:TN:707cc4b5-5f17-36ba-8016-08a7dc595f35",'2024-08-06',1),
(830,"IDFM:TN:707cc4b5-5f17-36ba-8016-08a7dc595f35",'2024-08-05',1),
(831,"IDFM:TN:707cc4b5-5f17-36ba-8016-08a7dc595f35",'2024-08-18',1),
(832,"IDFM:TN:707cc4b5-5f17-36ba-8016-08a7dc595f35",'2024-08-16',2),
(833,"IDFM:TN:fc73a026-4c3b-35bf-bb1a-c2fe3d2e9882",'2024-07-28',1),
(834,"IDFM:TN:fc73a026-4c3b-35bf-bb1a-c2fe3d2e9882",'2024-08-04',1),
(835,"IDFM:TN:fc73a026-4c3b-35bf-bb1a-c2fe3d2e9882",'2024-08-03',1),
(836,"IDFM:TN:fc73a026-4c3b-35bf-bb1a-c2fe3d2e9882",'2024-08-01',1),
(837,"IDFM:TN:fc73a026-4c3b-35bf-bb1a-c2fe3d2e9882",'2024-08-10',1),
(838,"IDFM:TN:fc73a026-4c3b-35bf-bb1a-c2fe3d2e9882",'2024-08-08',1),
(839,"IDFM:TN:13da2d12-9ff0-3f53-8d5f-dbaa65216d27",'2024-08-01',1),
(840,"IDFM:TN:13da2d12-9ff0-3f53-8d5f-dbaa65216d27",'2024-08-08',1),
(841,"IDFM:TN:3f3f0e94-0b16-325f-8490-ab2d073a4676",'2024-07-27',1),
(842,"IDFM:TN:3f3f0e94-0b16-325f-8490-ab2d073a4676",'2024-08-04',1),
(843,"IDFM:TN:26987b2e-3678-36fc-82d3-ce80d080f58e",'2024-07-27',1),
(844,"IDFM:TN:fd0e23ca-dd9f-3c26-91e3-ca015f50536a",'2024-08-03',2),
(845,"IDFM:TN:bb72c73a-76a7-3cbb-9737-7d50067acaea",'2024-08-01',1),
(846,"IDFM:TN:bb72c73a-76a7-3cbb-9737-7d50067acaea",'2024-08-08',1),
(847,"IDFM:TN:bb72c73a-76a7-3cbb-9737-7d50067acaea",'2024-08-16',2),
(848,"IDFM:TN:bb72c73a-76a7-3cbb-9737-7d50067acaea",'2024-08-19',2),
(849,"IDFM:TN:aba19be2-12f1-3d0e-b28b-3cf6be0eb00c",'2024-08-01',1),
(850,"IDFM:TN:aba19be2-12f1-3d0e-b28b-3cf6be0eb00c",'2024-08-08',1),
(851,"IDFM:TN:095cad09-748f-330e-aea6-dffbd1e832bb",'2024-07-28',1),
(852,"IDFM:TN:095cad09-748f-330e-aea6-dffbd1e832bb",'2024-08-04',1),
(853,"IDFM:TN:095cad09-748f-330e-aea6-dffbd1e832bb",'2024-08-01',1),
(854,"IDFM:TN:095cad09-748f-330e-aea6-dffbd1e832bb",'2024-08-08',1),
(855,"IDFM:TN:095cad09-748f-330e-aea6-dffbd1e832bb",'2024-08-17',2),
(856,"IDFM:TN:011a1136-e206-3b68-a52b-78fd78b9f0e4",'2024-08-01',1),
(857,"IDFM:TN:011a1136-e206-3b68-a52b-78fd78b9f0e4",'2024-08-08',1),
(858,"IDFM:TN:011a1136-e206-3b68-a52b-78fd78b9f0e4",'2024-08-17',2),
(859,"IDFM:TN:011a1136-e206-3b68-a52b-78fd78b9f0e4",'2024-08-16',2),
(860,"IDFM:TN:bcf0c336-b5a2-33e3-b50d-c2179b03eb96",'2024-07-28',1),
(861,"IDFM:TN:bcf0c336-b5a2-33e3-b50d-c2179b03eb96",'2024-08-04',1),
(862,"IDFM:TN:bcf0c336-b5a2-33e3-b50d-c2179b03eb96",'2024-08-01',1),
(863,"IDFM:TN:bcf0c336-b5a2-33e3-b50d-c2179b03eb96",'2024-08-08',1),
(864,"IDFM:TN:bcf0c336-b5a2-33e3-b50d-c2179b03eb96",'2024-08-17',2),
(865,"IDFM:TN:bcf0c336-b5a2-33e3-b50d-c2179b03eb96",'2024-08-16',2),
(866,"IDFM:TN:f5d839c8-1b9b-3c6c-a74c-5792ef4ad5cd",'2024-07-28',1),
(867,"IDFM:TN:f5d839c8-1b9b-3c6c-a74c-5792ef4ad5cd",'2024-08-10',1),
(868,"IDFM:TN:62b8158d-d0d2-377f-ad6f-849f01621bab",'2024-08-16',2),
(869,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-07-28',1),
(870,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-08-04',1),
(871,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-08-01',1),
(872,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-07-31',1),
(873,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-07-30',1),
(874,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-07-29',1),
(875,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-08-08',1),
(876,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-08-07',1),
(877,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-08-06',1),
(878,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-08-05',1),
(879,"IDFM:TN:65b05a99-a1be-39f5-85e1-88c1bac7c161",'2024-08-16',2),
(880,"IDFM:TN:825ef59a-4a04-30b6-b4d2-0b66ea902686",'2024-08-03',1),
(881,"IDFM:TN:825ef59a-4a04-30b6-b4d2-0b66ea902686",'2024-08-10',1),
(882,"IDFM:TN:c1df85b5-6f2d-31cf-8f40-c1694f41a955",'2024-07-28',1),
